StartLevel: [na(a,1)/1,pusty(2)/1,pusty(3)/1]
A: zostan(na(a,1))
Precondition: [na(a,1)]
Effects: [na(a,1)]
A: idz(a,1,2)
Precondition: [na(a,1),pusty(2)]
Effects: [na(a,2),pusty(1),~na(a,1),~pusty(2)]
A: zostan(na(a,1))
Precondition: [na(a,1)]
Effects: [na(a,1)]
A: zostan(pusty(2))
Precondition: [pusty(2)]
Effects: [pusty(2)]
A: zostan(pusty(3))
Precondition: [pusty(3)]
Effects: [pusty(3)]
Mutex: [pusty(2),na(a,2)]
Mutex: [na(a,1),pusty(1)]
Mutex: [na(a,1),pusty(1)]
Mutex: [pusty(2),~pusty(2)]
Mutex: [pusty(2),na(a,2)]
Mutex: [na(a,1),~na(a,1)]
Mutex: [na(a,1),pusty(1)]
ActionLevel: [zostan(pusty(3))/_3730,zostan(pusty(2))/_3434,zostan(na(a,1))/_2670,idz(a,1,2)/_2036,zostan(na(a,1))/_1724]
StateLevel: [pusty(3)/_3730,pusty(2)/_3434,na(a,1)/_2976,~pusty(2)/_2036,~na(a,1)/_2036,pusty(1)/_2036,na(a,2)/_2036]
A: zostan(na(a,1))
Precondition: [na(a,1)]
Effects: [na(a,1)]
A: idz(a,1,2)
Precondition: [na(a,1),pusty(2)]
Effects: [na(a,2),pusty(1),~na(a,1),~pusty(2)]
A: idz(a,2,1)
Precondition: [na(a,2),pusty(1)]
Effects: [na(a,1),pusty(2),~na(a,2),~pusty(1)]
A: idz(a,2,3)
Precondition: [na(a,2),pusty(3)]
Effects: [na(a,3),pusty(2),~na(a,2),~pusty(3)]
A: zostan(pusty(3))
Precondition: [pusty(3)]
Effects: [pusty(3)]
A: zostan(pusty(2))
Precondition: [pusty(2)]
Effects: [pusty(2)]
A: zostan(na(a,1))
Precondition: [na(a,1)]
Effects: [na(a,1)]
A: zostan(~pusty(2))
Precondition: [~pusty(2)]
Effects: [~pusty(2)]
A: zostan(~na(a,1))
Precondition: [~na(a,1)]
Effects: [~na(a,1)]
A: zostan(pusty(1))
Precondition: [pusty(1)]
Effects: [pusty(1)]
A: zostan(na(a,2))
Precondition: [na(a,2)]
Effects: [na(a,2)]
Mutex: [na(a,2),pusty(2)]
Mutex: [na(a,2),pusty(2)]
Mutex: [na(a,2),pusty(2)]
Mutex: [pusty(2),na(a,2)]
Mutex: [pusty(1),na(a,1)]
Mutex: [pusty(1),na(a,1)]
Mutex: [na(a,1),pusty(1)]
Mutex: [pusty(1),na(a,1)]
Mutex: [~na(a,1),na(a,1)]
Mutex: [~na(a,1),na(a,1)]
Mutex: [na(a,1),~na(a,1)]
Mutex: [~na(a,1),na(a,1)]
Mutex: [~pusty(2),pusty(2)]
Mutex: [~pusty(2),pusty(2)]
Mutex: [~pusty(2),pusty(2)]
Mutex: [pusty(2),~pusty(2)]
Mutex: [pusty(1),na(a,1)]
Mutex: [na(a,1),pusty(1)]
Mutex: [na(a,2),pusty(2)]
Mutex: [na(a,2),pusty(2)]
Mutex: [pusty(2),na(a,2)]
Mutex: [pusty(3),na(a,3)]
Mutex: [na(a,2),pusty(2)]
Mutex: [pusty(1),na(a,1)]
Mutex: [na(a,1),pusty(1)]
Mutex: [na(a,2),pusty(2)]
Mutex: [na(a,2),~na(a,2)]
Mutex: [pusty(1),na(a,1)]
Mutex: [pusty(1),~pusty(1)]
Mutex: [~na(a,1),na(a,1)]
Mutex: [~pusty(2),pusty(2)]
Mutex: [pusty(3),~pusty(3)]
Mutex: [pusty(3),na(a,3)]
ActionLevel: [zostan(na(a,2))/_17042,zostan(pusty(1))/_15976,zostan(~na(a,1))/_14916,zostan(~pusty(2))/_13862,zostan(na(a,1))/_12814,zostan(pusty(2))/_11784,zostan(pusty(3))/_11216,idz(a,2,3)/_8966,idz(a,2,1)/_7494,idz(a,1,2)/_6490,zostan(na(a,1))/_5922]
StateLevel: [na(a,2)/_17656,pusty(1)/_16584,~na(a,1)/_15518,~pusty(2)/_14458,na(a,1)/_13404,pusty(2)/_12356,pusty(3)/_11216,~pusty(3)/_8966,~na(a,2)/_10424,na(a,3)/_8966,~pusty(1)/_7494]
ChosenStates: [pusty(3)/1,pusty(2)/0,na(a,1)/0,~pusty(2)/1,~na(a,1)/1,pusty(1)/1,na(a,2)/1]
ChosenActions: [idz(a,1,2)]
ChosenStates: [na(a,2)/0,pusty(1)/_5042,~na(a,1)/_4726,~pusty(2)/0,na(a,1)/0,pusty(2)/1,pusty(3)/0,~pusty(3)/1,~na(a,2)/1,na(a,3)/1,~pusty(1)/0]
ChosenActions: [idz(a,2,3)]
Plan: [[idz(a,1,2)],[idz(a,2,3)]]
