StartLevel: [na(a,1)/1,pusty(2)/1,pusty(3)/1]
A: zostan(na(a,1))
Precondition: [na(a,1)]
Effects: [na(a,1)]
A: idz(a,1,2)
Precondition: [na(a,1),pusty(2)]
Effects: [na(a,2),pusty(1),~na(a,1),~pusty(2)]
A: zostan(na(a,1))
Precondition: [na(a,1)]
Effects: [na(a,1)]
A: zostan(pusty(2))
Precondition: [pusty(2)]
Effects: [pusty(2)]
A: zostan(pusty(3))
Precondition: [pusty(3)]
Effects: [pusty(3)]
Mutex: [pusty(2),na(a,2)]
Mutex: [na(a,1),pusty(1)]
Mutex: [na(a,1),pusty(1)]
Mutex: [pusty(2),~pusty(2)]
Mutex: [pusty(2),na(a,2)]
Mutex: [na(a,1),~na(a,1)]
Mutex: [na(a,1),pusty(1)]
ActionLevel: [zostan(pusty(3))/_4876,zostan(pusty(2))/_4580,zostan(na(a,1))/_3816,idz(a,1,2)/_3182,zostan(na(a,1))/_2870]
StateLevel: [pusty(3)/_4876,pusty(2)/_4580,na(a,1)/_4122,~pusty(2)/_3182,~na(a,1)/_3182,pusty(1)/_3182,na(a,2)/_3182]
A: zostan(na(a,1))
Precondition: [na(a,1)]
Effects: [na(a,1)]
A: idz(a,1,2)
Precondition: [na(a,1),pusty(2)]
Effects: [na(a,2),pusty(1),~na(a,1),~pusty(2)]
A: idz(a,2,1)
Precondition: [na(a,2),pusty(1)]
Effects: [na(a,1),pusty(2),~na(a,2),~pusty(1)]
A: idz(a,2,3)
Precondition: [na(a,2),pusty(3)]
Effects: [na(a,3),pusty(2),~na(a,2),~pusty(3)]
A: zostan(pusty(3))
Precondition: [pusty(3)]
Effects: [pusty(3)]
A: zostan(pusty(2))
Precondition: [pusty(2)]
Effects: [pusty(2)]
A: zostan(na(a,1))
Precondition: [na(a,1)]
Effects: [na(a,1)]
A: zostan(~pusty(2))
Precondition: [~pusty(2)]
Effects: [~pusty(2)]
A: zostan(~na(a,1))
Precondition: [~na(a,1)]
Effects: [~na(a,1)]
A: zostan(pusty(1))
Precondition: [pusty(1)]
Effects: [pusty(1)]
A: zostan(na(a,2))
Precondition: [na(a,2)]
Effects: [na(a,2)]
Mutex: [na(a,2),pusty(2)]
Mutex: [na(a,2),pusty(2)]
Mutex: [na(a,2),pusty(2)]
Mutex: [pusty(2),na(a,2)]
Mutex: [pusty(1),na(a,1)]
Mutex: [pusty(1),na(a,1)]
Mutex: [na(a,1),pusty(1)]
Mutex: [pusty(1),na(a,1)]
Mutex: [~na(a,1),na(a,1)]
Mutex: [~na(a,1),na(a,1)]
Mutex: [na(a,1),~na(a,1)]
Mutex: [~na(a,1),na(a,1)]
Mutex: [~pusty(2),pusty(2)]
Mutex: [~pusty(2),pusty(2)]
Mutex: [~pusty(2),pusty(2)]
Mutex: [pusty(2),~pusty(2)]
Mutex: [pusty(1),na(a,1)]
Mutex: [na(a,1),pusty(1)]
Mutex: [na(a,2),pusty(2)]
Mutex: [na(a,2),pusty(2)]
Mutex: [pusty(2),na(a,2)]
Mutex: [pusty(3),na(a,3)]
Mutex: [na(a,2),pusty(2)]
Mutex: [pusty(1),na(a,1)]
Mutex: [na(a,1),pusty(1)]
Mutex: [na(a,2),pusty(2)]
Mutex: [na(a,2),~na(a,2)]
Mutex: [pusty(1),na(a,1)]
Mutex: [pusty(1),~pusty(1)]
Mutex: [~na(a,1),na(a,1)]
Mutex: [~pusty(2),pusty(2)]
Mutex: [pusty(3),~pusty(3)]
Mutex: [pusty(3),na(a,3)]
ActionLevel: [zostan(na(a,2))/_4196,zostan(pusty(1))/_3880,zostan(~na(a,1))/_3564,zostan(~pusty(2))/_3278,zostan(na(a,1))/_3044,zostan(pusty(2))/_2810,zostan(pusty(3))/_2680,idz(a,2,3)/_2184,idz(a,2,1)/_1944,idz(a,1,2)/_1738,zostan(na(a,1))/_1668]
StateLevel: [na(a,2)/_4474,pusty(1)/_4098,~na(a,1)/_3782,~pusty(2)/_3466,na(a,1)/_3216,pusty(2)/_2982,pusty(3)/_2680,~pusty(3)/_2184,~na(a,2)/_2528,na(a,3)/_2184,~pusty(1)/_1944]
Plan: [[idz(a,1,2)],[idz(a,2,3)]]
